NOC,In_Athletes,In_Medals
AFG,True,False
AHO,True,False
AIN,True,False
ALB,True,False
ALG,True,False
AND,True,False
ANG,True,False
ANT,True,False
ANZ,True,False
ARG,True,False
ARM,True,False
ARU,True,False
ASA,True,False
AUS,True,False
AUT,True,False
AZE,True,False
Afghanistan,False,True
Albania,False,True
Algeria,False,True
Argentina,False,True
Argentina ,False,True
Armenia,False,True
Australasia,False,True
Australia,False,True
Australia ,False,True
Austria,False,True
Austria ,False,True
Azerbaijan,False,True
BAH,True,False
BAN,True,False
BAR,True,False
BDI,True,False
BEL,True,False
BEN,True,False
BER,True,False
BHU,True,False
BIH,True,False
BIZ,True,False
BLR,True,False
BOH,True,False
BOL,True,False
BOT,True,False
BRA,True,False
BRN,True,False
BRU,True,False
BUL,True,False
BUR,True,False
Bahamas,False,True
Bahrain,False,True
Barbados,False,True
Belarus,False,True
Belgium,False,True
Belgium ,False,True
Bermuda,False,True
Bohemia,False,True
Botswana,False,True
Brazil,False,True
Brazil ,False,True
British West Indies ,False,True
Bulgaria,False,True
Bulgaria ,False,True
Burkina Faso,False,True
Burundi,False,True
CAF,True,False
CAM,True,False
CAN,True,False
CAY,True,False
CGO,True,False
CHA,True,False
CHI,True,False
CHN,True,False
CIV,True,False
CMR,True,False
COD,True,False
COK,True,False
COL,True,False
COM,True,False
CPV,True,False
CRC,True,False
CRO,True,False
CRT,True,False
CUB,True,False
CYP,True,False
CZE,True,False
Cabo Verde,False,True
Cameroon,False,True
Canada,False,True
Canada ,False,True
Ceylon,False,True
Chile,False,True
China,False,True
Chinese Taipei,False,True
Colombia,False,True
Costa Rica,False,True
Croatia,False,True
Cuba,False,True
Cyprus,False,True
Czech Republic,False,True
Czechoslovakia,False,True
Czechoslovakia ,False,True
DEN,True,False
DJI,True,False
DMA,True,False
DOM,True,False
Denmark,False,True
Denmark ,False,True
Djibouti,False,True
Dominica,False,True
Dominican Republic,False,True
ECU,True,False
EGY,True,False
EOR,True,False
ERI,True,False
ESA,True,False
ESP,True,False
EST,True,False
ETH,True,False
EUN,True,False
East Germany,False,True
Ecuador,False,True
Egypt,False,True
Egypt ,False,True
Eritrea,False,True
Estonia,False,True
Ethiopia,False,True
Ethiopia ,False,True
FIJ,True,False
FIN,True,False
FR Yugoslavia,False,True
FRA,True,False
FRG,True,False
FSM,True,False
Fiji,False,True
Finland,False,True
Finland ,False,True
Formosa ,False,True
France,False,True
France ,False,True
GAB,True,False
GAM,True,False
GBR,True,False
GBS,True,False
